/home/jerseyfinance2018/anaconda3/lib/python3.6/site-packages/pandas/core/indexing.py:189: SettingWithCopyWarning: 
A value is trying to be set on a copy of a slice from a DataFrame

See the caveats in the documentation: http://pandas.pydata.org/pandas-docs/stable/indexing.html#indexing-view-versus-copy
  self._setitem_with_indexer(indexer, value)
LOXO US Equity
BYFC US Equity
TGEN US Equity
TGNA US Equity
UCBA US Equity
BHI US Equity
CBG US Equity
UHAL US Equity
ASBB US Equity
CTRE US Equity
APD US Equity
GILD US Equity
CCCR US Equity
MOFG US Equity
HIHO US Equity
HOLX US Equity
HCOM US Equity
SKIS US Equity
DISCA US Equity
FORTY US Equity
LBIX US Equity
CMS US Equity
FATE US Equity
EVOL US Equity
TCON US Equity
SPLS US Equity
PLUS US Equity
WABC US Equity
ERIE US Equity
CLRO US Equity
OPTT US Equity
VLO US Equity
TSC US Equity
AKAO US Equity
VYGR US Equity
HAWK US Equity
CNTF US Equity
PMBC US Equity
HALO US Equity
EEFT US Equity
CALD US Equity
ATAI US Equity
DXCM US Equity
STBA US Equity
ROKA US Equity
DBVT US Equity
INFI US Equity
SREV US Equity
TLF US Equity
GIII US Equity
BSRR US Equity
ABCO US Equity
ESIO US Equity
SWK US Equity
ROK US Equity
GBNK US Equity
IPCI US Equity
MSFT US Equity
ALKS US Equity
MGYR US Equity
MPAA US Equity
ULTA US Equity
JTPY US Equity
ECL US Equity
SITO US Equity
NWBI US Equity
PKOH US Equity
ANAT US Equity
AEZS US Equity
SSRI US Equity
KTOS US Equity
CHKP US Equity
UCBI US Equity
JOBS US Equity
DWCH US Equity
NVDA US Equity
AHPI US Equity
